Date,PT08.S1(CO),C6H6(GT),PT08.S2(NMHC),PT08.S3(NOx),PT08.S4(NO2),PT08.S5(O3),T,RH,AH,month,day,hour
2004-08-08,935.1666666666666,4.958333333333333,752.4166666666666,904.9166666666666,1576.3333333333333,665.5416666666666,28.041666666666668,50.145833333333336,1.8238625,8.0,221.0,11.5
2004-08-09,1258.0,19.514285714285712,1268.2857142857142,884.4285714285714,1453.5714285714287,1462.857142857143,27.214285714285715,27.37142857142857,0.9562571428571428,9.0,252.0,18.857142857142858
2004-08-10,1287.2916666666667,15.85,1144.125,611.1666666666666,1725.7083333333333,1310.1666666666667,23.287499999999998,54.93333333333334,1.5154083333333332,10.0,282.0,11.5
2004-08-11,906.875,8.441666666666666,848.2083333333334,988.7916666666666,1155.8333333333333,804.9583333333334,11.116666666666667,50.62083333333334,0.6623208333333334,11.0,313.0,11.5
2004-08-12,1092.9166666666667,7.054166666666667,849.125,840.9583333333334,1258.7916666666667,1010.75,14.354166666666666,64.54583333333333,1.0434833333333333,12.0,343.0,11.5
2004-08-13,925.0416666666666,5.1499999999999995,760.4583333333334,936.125,1558.5416666666667,598.75,29.808333333333334,44.47083333333333,1.7402291666666667,8.0,226.0,11.5
2004-08-14,906.0833333333334,4.358333333333333,722.9166666666666,954.375,1503.0833333333333,609.75,29.958333333333332,41.800000000000004,1.6433958333333332,8.0,227.0,11.5
2004-08-15,847.4166666666666,3.8166666666666664,693.25,1033.3333333333333,1406.4166666666667,609.5416666666666,29.8125,37.766666666666666,1.4144625,8.0,228.0,11.5
2004-08-16,891.3333333333334,6.0,797.625,939.2916666666666,1410.4166666666667,707.0833333333334,30.075,30.233333333333334,1.169975,8.0,229.0,11.5
2004-08-17,986.25,6.7375,828.7083333333334,845.6666666666666,1484.4166666666667,811.9166666666666,30.391666666666666,33.858333333333334,1.3470875,8.0,230.0,11.5
2004-08-18,998.5416666666666,6.883333333333333,847.5416666666666,811.2916666666666,1550.9583333333333,801.4583333333334,29.837500000000002,37.40833333333333,1.5247208333333333,8.0,231.0,11.5
2004-08-19,998.8333333333334,5.9125000000000005,798.2083333333334,842.7916666666666,1611.25,727.5833333333334,32.233333333333334,41.4,1.8804791666666667,8.0,232.0,11.5
2004-08-20,982.625,5.758333333333333,786.9166666666666,856.375,1609.8333333333333,687.2083333333334,30.616666666666664,45.25833333333333,1.9148041666666666,8.0,233.0,11.5
2004-08-21,851.625,4.179166666666666,712.7083333333334,1015.0833333333334,1383.125,544.0,26.791666666666668,37.69583333333333,1.2938458333333334,8.0,234.0,11.5
2004-08-22,854.7083333333334,5.0,757.0833333333334,959.0,1380.5416666666667,689.9583333333334,27.541666666666668,38.43333333333333,1.215425,8.0,235.0,11.5
2004-08-23,893.4166666666666,6.3,812.375,888.3333333333334,1412.75,726.375,28.004166666666666,34.824999999999996,1.1987166666666667,8.0,236.0,11.5
2004-08-24,967.9583333333334,7.2124999999999995,853.0416666666666,816.9583333333334,1468.6666666666667,808.2916666666666,27.987499999999997,35.99166666666667,1.2742833333333332,8.0,237.0,11.5
2004-08-25,1014.6666666666666,7.720833333333334,872.4583333333334,768.8333333333334,1595.8333333333333,812.9166666666666,28.612499999999997,42.145833333333336,1.5917833333333335,8.0,238.0,11.5
2004-08-26,844.5,3.5666666666666664,674.5,1010.1666666666666,1321.6666666666667,595.3333333333334,23.7,45.300000000000004,1.3099166666666666,8.0,239.0,2.5
2004-08-28,947.047619047619,6.442857142857143,822.3809523809524,838.6190476190476,1454.1904761904761,733.5238095238095,27.876190476190477,39.20952380952381,1.3530047619047618,8.0,241.0,13.0
2004-08-29,987.4166666666666,6.579166666666667,826.7083333333334,791.0833333333334,1531.125,756.0833333333334,27.520833333333332,44.987500000000004,1.5171875000000001,8.0,242.0,11.5
2004-08-30,1067.1666666666667,10.720833333333333,973.875,709.8333333333334,1671.7916666666667,905.9166666666666,27.079166666666666,46.15416666666667,1.5751,8.0,243.0,11.5
2004-08-31,1070.3333333333333,10.7875,980.7916666666666,692.3333333333334,1684.9583333333333,928.9166666666666,27.3,46.18333333333334,1.5827333333333333,8.0,244.0,11.5
2004-09-04,1176.0,8.4,917.0,866.0,1560.0,1151.0,12.0,67.9,0.9523,4.0,100.0,23.0
2004-09-05,1020.9166666666666,6.695833333333333,837.25,950.4166666666666,1519.5833333333333,813.7083333333334,15.258333333333333,56.92083333333333,0.9671708333333333,5.0,130.0,11.5
2004-09-06,1122.3333333333333,14.9125,1114.125,803.4166666666666,1872.5416666666667,1179.2916666666667,29.441666666666666,35.84583333333333,1.3138708333333333,6.0,161.0,11.5
2004-09-07,1055.0,10.799999999999999,990.5,801.5416666666666,1642.4583333333333,901.5416666666666,28.995833333333334,31.21666666666667,1.1824833333333333,7.0,191.0,11.5
2004-09-08,1019.5,8.135,890.35,770.25,1700.15,926.35,28.189999999999998,51.03,1.8443349999999998,8.0,222.0,10.3
2004-09-09,1113.4166666666667,13.541666666666666,1066.4583333333333,951.5833333333334,1460.3333333333333,1211.5416666666667,28.525000000000002,26.55,0.9646708333333334,9.0,253.0,11.5
2004-09-10,1340.2916666666667,14.024999999999999,1101.4166666666667,591.4583333333334,1724.0,1260.2916666666667,24.883333333333336,54.791666666666664,1.6757875,10.0,283.0,11.5
2004-09-11,1000.9166666666666,10.375,950.125,837.2083333333334,1233.2083333333333,1016.9583333333334,8.033333333333333,64.78750000000001,0.6867208333333333,11.0,314.0,11.5
2004-09-12,934.4166666666666,4.883333333333334,732.2083333333334,1207.125,1140.125,749.2083333333334,14.5375,55.38333333333333,0.9126166666666666,12.0,344.0,11.5
2004-09-13,1206.75,15.516666666666666,1126.7916666666667,731.2083333333334,1775.9166666666667,1260.125,26.258333333333336,50.0,1.5848250000000002,9.0,257.0,11.5
2004-09-14,1148.4583333333333,12.233333333333334,1016.375,775.875,1716.25,1094.1666666666667,25.195833333333336,55.95416666666667,1.71355,9.0,258.0,11.5
2004-09-15,1205.375,14.404166666666667,1088.4583333333333,708.25,1846.6666666666667,1213.6666666666667,22.84166666666667,67.76666666666667,1.8466791666666669,9.0,259.0,11.5
2004-09-16,1072.0,11.683333333333332,1015.5,781.875,1656.9166666666667,1084.9166666666667,21.429166666666664,61.10833333333333,1.5256,9.0,260.0,11.5
2004-09-17,945.2083333333334,8.183333333333334,882.9583333333334,980.375,1440.0,830.4166666666666,21.8,48.52916666666667,1.2407291666666667,9.0,261.0,11.5
2004-09-18,933.6666666666666,6.2749999999999995,814.0833333333334,995.25,1331.875,732.375,24.025000000000002,38.858333333333334,1.1190083333333334,9.0,262.0,11.5
2004-09-19,1044.9583333333333,9.541666666666666,941.5416666666666,824.7916666666666,1492.9166666666667,961.9583333333334,24.829166666666666,43.92083333333333,1.2793333333333334,9.0,263.0,11.5
2004-09-20,1130.0,14.970833333333333,1095.3333333333333,747.375,1660.4583333333333,1151.9166666666667,25.570833333333336,43.262499999999996,1.3196291666666666,9.0,264.0,11.5
2004-09-21,1181.875,16.0,1124.7083333333333,712.3333333333334,1726.0416666666667,1163.0833333333333,24.704166666666666,47.61666666666667,1.42305,9.0,265.0,11.5
2004-09-22,1166.7083333333333,15.174999999999999,1113.4583333333333,699.4583333333334,1728.0833333333333,1163.5833333333333,24.604166666666668,51.27916666666667,1.4947625,9.0,266.0,11.5
2004-09-23,1159.2916666666667,13.745833333333332,1075.1666666666667,713.1666666666666,1703.4166666666667,1102.4166666666667,25.495833333333334,50.7875,1.5961458333333332,9.0,267.0,11.5
2004-09-24,1136.6666666666667,12.8375,1021.5833333333334,787.125,1652.625,1052.625,21.133333333333333,58.612500000000004,1.4395749999999998,9.0,268.0,11.5
2004-09-25,853.125,5.258333333333334,751.1666666666666,1127.7083333333333,1183.875,640.2916666666666,17.849999999999998,40.99166666666667,0.8099208333333333,9.0,269.0,11.5
2004-09-26,910.75,6.470833333333334,821.2916666666666,968.625,1243.25,778.6666666666666,18.425,42.454166666666666,0.8547125000000001,9.0,270.0,11.5
2004-09-27,997.5416666666666,10.741666666666667,982.9166666666666,813.7916666666666,1392.6666666666667,1013.125,19.020833333333332,42.44583333333333,0.8822375,9.0,271.0,11.5
2004-09-28,1086.6666666666667,15.658333333333333,1114.7916666666667,765.25,1511.8333333333333,1335.25,19.891666666666666,42.391666666666666,0.9168,9.0,272.0,11.5
2004-09-29,1122.875,14.891666666666666,1092.4166666666667,749.7916666666666,1539.6666666666667,1225.5,20.995833333333334,44.05416666666667,1.0338375,9.0,273.0,11.5
2004-09-30,1267.875,16.0875,1129.4166666666667,672.75,1657.9166666666667,1298.2916666666667,21.2875,53.0875,1.3287541666666667,9.0,274.0,11.5
2004-10-03,1316.5,8.450000000000001,912.3333333333334,1167.3333333333333,1545.5,1096.0,12.033333333333333,54.9,0.7656333333333333,3.0,70.0,20.5
2004-10-04,1051.4166666666667,7.445833333333333,869.75,973.9583333333334,1467.8333333333333,872.625,15.091666666666667,49.166666666666664,0.7815083333333334,4.0,101.0,11.5
2004-10-05,1110.4583333333333,13.137500000000001,1041.5416666666667,857.9583333333334,1747.5416666666667,1010.25,17.9375,50.4625,0.9980541666666666,5.0,131.0,11.5
2004-10-06,1121.4166666666667,14.825000000000001,1114.5,794.3333333333334,1880.375,1128.0416666666667,29.025000000000002,36.65833333333333,1.32895,6.0,162.0,11.5
2004-10-07,918.1666666666666,6.404166666666666,822.1666666666666,942.875,1487.5,636.5833333333334,26.620833333333334,35.729166666666664,1.1443083333333333,7.0,192.0,11.5
2004-10-08,1064.2916666666667,8.904166666666667,920.25,748.0833333333334,1706.2083333333333,943.375,31.545833333333334,43.887499999999996,1.8547083333333332,8.0,223.0,11.5
2004-10-09,1080.4583333333333,11.591666666666667,1009.5,910.8333333333334,1447.125,1020.2083333333334,27.912499999999998,30.6125,1.077275,9.0,254.0,11.5
2004-10-10,1112.1666666666667,7.2250000000000005,858.375,762.9583333333334,1547.875,885.0833333333334,22.070833333333336,66.9125,1.7469999999999999,10.0,284.0,11.5
2004-10-11,961.4166666666666,7.7625,843.25,948.375,1210.9166666666667,836.2916666666666,8.745833333333334,71.81666666666666,0.8065708333333333,11.0,315.0,11.5
2004-10-12,875.75,6.683333333333334,804.0,1452.1666666666667,975.5833333333334,764.4166666666666,14.299999999999999,29.641666666666666,0.4713875,12.0,345.0,11.5
2004-10-13,875.6666666666666,5.25,748.9583333333334,1015.5,1231.75,708.0416666666666,15.375,54.916666666666664,0.9504791666666667,10.0,287.0,11.5
2004-10-14,1005.125,8.333333333333334,875.2916666666666,872.5833333333334,1400.2083333333333,915.25,17.804166666666667,55.78333333333333,1.1168625,10.0,288.0,11.5
2004-10-15,1112.4583333333333,12.8375,1039.2916666666667,730.3333333333334,1595.9583333333333,1057.0,18.333333333333332,64.60000000000001,1.3062708333333333,10.0,289.0,11.5
2004-10-16,982.4166666666666,7.104166666666667,851.5,859.0833333333334,1352.5416666666667,791.5833333333334,17.408333333333335,62.104166666666664,1.1790666666666667,10.0,290.0,11.5
2004-10-17,931.25,6.404166666666666,810.9583333333334,926.9583333333334,1315.0,692.75,17.970833333333335,55.38333333333333,1.0995208333333333,10.0,291.0,11.5
2004-10-18,1158.7083333333333,16.220833333333335,1130.0,698.0,1634.75,1204.7916666666667,17.345833333333335,60.387499999999996,1.1775333333333333,10.0,292.0,11.5
2004-10-19,1273.1666666666667,18.224999999999998,1216.4166666666667,587.6666666666666,1744.25,1383.4583333333333,18.216666666666665,67.02083333333333,1.3843500000000002,10.0,293.0,11.5
2004-10-20,1472.3333333333333,23.166666666666668,1355.1666666666667,495.5833333333333,1959.375,1624.375,21.72083333333333,66.21666666666667,1.6928041666666667,10.0,294.0,11.5
2004-10-21,1337.5833333333333,17.829166666666666,1213.0,558.6666666666666,1830.7916666666667,1368.7083333333333,23.820833333333336,60.47083333333333,1.743475,10.0,295.0,11.5
2004-10-22,1300.7083333333333,17.575,1189.4583333333333,581.2916666666666,1799.7083333333333,1431.8333333333333,22.52916666666667,61.645833333333336,1.6456625,10.0,296.0,11.5
2004-10-23,1235.8333333333333,13.4125,1079.5,620.25,1667.2083333333333,1252.7916666666667,21.670833333333334,62.50833333333333,1.5782999999999998,10.0,297.0,11.5
2004-10-24,1139.9166666666667,10.191666666666666,972.1666666666666,680.75,1545.5833333333333,1161.75,21.358333333333334,62.800000000000004,1.5509833333333332,10.0,298.0,11.5
2004-10-25,1307.625,20.045833333333334,1249.5416666666667,563.625,1827.0,1482.2083333333333,18.658333333333335,69.75,1.4794416666666665,10.0,299.0,11.5
2004-10-26,1292.0416666666667,19.933333333333334,1243.4166666666667,582.4166666666666,1804.9166666666667,1426.625,19.529166666666665,66.21249999999999,1.4673333333333334,10.0,300.0,11.5
2004-10-27,1141.9166666666667,12.875,1052.9583333333333,666.3333333333334,1638.9166666666667,1131.9166666666667,18.425,72.33333333333333,1.5125,10.0,301.0,11.5
2004-10-28,1148.625,14.183333333333332,1080.7083333333333,675.0833333333334,1610.0416666666667,1175.75,18.3875,67.8,1.4080083333333333,10.0,302.0,11.5
2004-10-29,1153.3333333333333,12.241666666666667,1020.0,710.7083333333334,1613.5833333333333,1041.2916666666667,19.454166666666666,73.89166666666667,1.650275,10.0,303.0,11.5
2004-10-30,1200.5833333333333,13.7875,1091.6666666666667,635.375,1659.875,1188.0,19.5625,71.16666666666667,1.5899416666666666,10.0,304.0,11.5
2004-10-31,1109.9583333333333,9.983333333333333,938.7916666666666,764.4166666666666,1601.0416666666667,993.7083333333334,20.85833333333333,68.82916666666667,1.6735166666666668,10.0,305.0,11.5
2004-11-03,1244.1666666666667,7.979166666666667,851.9583333333334,1277.25,1522.8333333333333,885.25,9.8375,64.075,0.7757666666666667,3.0,71.0,11.5
2004-11-04,940.0,4.058333333333334,707.9583333333334,1202.8333333333333,1265.6666666666667,631.7083333333334,14.775,43.762499999999996,0.6673416666666667,4.0,102.0,11.5
2004-11-05,1206.0,15.491666666666667,1111.5,811.4166666666666,1804.375,1202.125,18.962500000000002,48.05416666666667,0.9800458333333334,5.0,132.0,11.5
2004-11-06,1035.25,13.041666666666666,1056.25,851.125,1732.3333333333333,1048.9583333333333,28.425,29.583333333333332,1.0332833333333333,6.0,163.0,11.5
2004-11-07,894.1666666666666,5.416666666666667,768.4583333333334,998.7916666666666,1448.0,627.9583333333334,25.770833333333332,36.0875,1.1136708333333334,7.0,193.0,11.5
2004-11-08,1058.0,7.120833333333334,855.4583333333334,778.4583333333334,1700.4166666666667,869.0416666666666,31.5,46.00416666666666,1.9978125,8.0,224.0,11.5
2004-11-09,1107.75,9.1,928.125,880.4166666666666,1427.4583333333333,942.25,27.208333333333332,35.550000000000004,1.2052791666666667,9.0,255.0,11.5
2004-11-10,1153.5416666666667,13.325000000000001,1053.625,705.75,1673.2916666666667,1089.1666666666667,19.933333333333334,67.12083333333334,1.5403166666666666,10.0,285.0,11.5
2004-11-11,1134.5,13.108333333333334,1061.2916666666667,680.4583333333334,1416.0416666666667,1140.0833333333333,10.725,75.71249999999999,0.9764916666666666,11.0,316.0,11.5
2004-11-12,998.0,8.2875,895.5,859.5833333333334,1024.4583333333333,1031.3333333333333,13.441666666666668,31.162499999999998,0.45884166666666665,12.0,346.0,11.5
2004-11-13,1053.4583333333333,7.895833333333333,869.375,800.25,1303.625,924.2916666666666,17.333333333333332,53.85,1.0489333333333333,11.0,318.0,11.5
2004-11-14,724.75,1.4166666666666667,524.625,1678.875,875.625,380.0416666666667,10.35,44.30833333333334,0.5514916666666667,11.0,319.0,11.5
2004-11-15,842.125,6.258333333333333,776.0,1103.0,1010.9166666666666,716.0416666666666,11.9625,35.074999999999996,0.4886916666666667,11.0,320.0,11.5
2004-11-16,996.8333333333334,9.9375,926.2083333333334,910.5833333333334,1147.75,1023.9166666666666,13.3125,36.1875,0.5322791666666666,11.0,321.0,11.5
2004-11-17,1191.7916666666667,14.754166666666668,1074.0,731.0,1321.0416666666667,1389.375,10.941666666666668,51.699999999999996,0.6634041666666667,11.0,322.0,11.5
2004-11-18,1226.6666666666667,14.358333333333334,1098.5833333333333,645.5833333333334,1419.375,1363.7916666666667,12.758333333333333,60.88333333333333,0.8927791666666667,11.0,323.0,11.5
2004-11-19,1166.0,12.5875,1014.4166666666666,727.4166666666666,1422.1666666666667,1166.0,15.858333333333334,53.7875,0.974725,11.0,324.0,11.5
2004-11-20,904.375,8.9875,909.3333333333334,946.7916666666666,953.75,1015.9166666666666,10.799999999999999,26.425,0.3234625,11.0,325.0,11.5
2004-11-21,993.9166666666666,7.266666666666667,857.625,883.9166666666666,992.1666666666666,1147.75,7.6499999999999995,42.916666666666664,0.42687499999999995,11.0,326.0,11.5
2004-11-22,1265.9166666666667,20.616666666666667,1239.8333333333333,644.625,1333.0,1719.7916666666667,6.45,54.324999999999996,0.5300541666666666,11.0,327.0,11.5
2004-11-23,1513.2916666666667,23.84166666666667,1353.1666666666667,512.0416666666666,1731.1666666666667,1795.4583333333333,10.733333333333334,75.325,0.9716541666666667,11.0,328.0,11.5
2004-11-24,1294.7916666666667,16.3,1158.9166666666667,592.0416666666666,1518.3333333333333,1458.75,11.254166666666668,75.325,0.9964291666666667,11.0,329.0,11.5
2004-11-25,1177.125,13.829166666666666,1100.4166666666667,645.9166666666666,1322.0416666666667,1309.5833333333333,10.020833333333334,63.458333333333336,0.7452958333333334,11.0,330.0,11.5
2004-11-26,1439.5833333333333,20.479166666666668,1268.0,568.9583333333334,1628.9583333333333,1698.125,12.516666666666666,66.79583333333333,0.9640083333333332,11.0,331.0,11.5
2004-11-27,1426.125,15.65,1157.3333333333333,629.4583333333334,1563.125,1519.2083333333333,13.770833333333334,75.32083333333334,1.1800208333333333,11.0,332.0,11.5
2004-11-28,1090.375,7.1875,839.5833333333334,834.4583333333334,1237.4583333333333,1025.2916666666667,10.65,72.65833333333333,0.9287041666666668,11.0,333.0,11.5
2004-11-29,1199.0416666666667,11.629166666666668,1000.375,813.2916666666666,1401.4166666666667,1233.7916666666667,13.770833333333334,67.26666666666667,1.0333666666666665,11.0,334.0,11.5
2004-11-30,1127.2083333333333,10.895833333333334,962.25,981.9583333333334,1395.7083333333333,1013.8333333333334,12.987499999999999,71.59583333333333,1.06585,11.0,335.0,11.5
2004-12-03,1281.6666666666667,12.129166666666668,1008.2916666666666,1101.875,1627.2916666666667,1084.375,11.2875,51.09583333333333,0.6631041666666667,3.0,72.0,11.5
2004-12-04,930.0416666666666,2.345833333333333,599.75,1376.25,1217.7916666666667,462.5833333333333,12.2125,52.979166666666664,0.7398625,4.0,103.0,11.5
2004-12-05,1213.8333333333333,13.604166666666666,1062.625,778.625,1799.4166666666667,1182.25,17.204166666666666,56.32083333333333,1.0920958333333333,5.0,133.0,11.5
2004-12-06,1023.2916666666666,8.295833333333333,901.5416666666666,894.2916666666666,1616.6666666666667,868.125,27.325,33.55416666666667,1.1616166666666665,6.0,164.0,11.5
2004-12-07,960.9166666666666,8.804166666666667,907.3333333333334,870.5416666666666,1582.25,868.1666666666666,22.75,40.795833333333334,1.0953666666666668,7.0,194.0,11.5
2004-12-08,1001.125,6.704166666666667,834.4583333333334,824.5416666666666,1684.3333333333333,762.2916666666666,30.7375,47.5875,1.978925,8.0,225.0,11.5
2004-12-09,1158.8333333333333,8.1875,884.3333333333334,837.2083333333334,1570.2083333333333,1017.9166666666666,24.65416666666667,55.24583333333334,1.6905625000000002,9.0,256.0,11.5
2004-12-10,941.1666666666666,7.570833333333333,863.3333333333334,859.625,1380.375,827.0,17.7375,57.20416666666667,1.1514875,10.0,286.0,11.5
2004-12-11,1009.625,7.829166666666667,858.2916666666666,840.9583333333334,1310.8333333333333,882.4166666666666,15.2875,61.90833333333333,1.0651875,11.0,317.0,11.5
2004-12-12,1159.6666666666667,11.270833333333334,1008.7083333333334,713.7083333333334,1185.25,1340.75,9.979166666666666,51.63333333333333,0.6170625,12.0,347.0,11.5
2004-12-13,1258.5,17.008333333333333,1149.5416666666667,768.4166666666666,1358.6666666666667,1560.2083333333333,10.108333333333333,56.7875,0.6927458333333334,12.0,348.0,11.5
2004-12-14,1226.6470588235295,15.552941176470586,1120.3529411764705,671.1176470588235,1391.5294117647059,1485.4117647058824,9.852941176470589,65.49411764705883,0.7834529411764706,12.0,349.0,8.0
2004-12-17,1218.0,10.924999999999999,999.0,675.0,1385.5,1141.25,12.925,72.9,1.082725,12.0,352.0,21.5
2004-12-18,967.8333333333334,7.729166666666667,864.375,952.5416666666666,1061.0416666666667,867.0833333333334,12.333333333333334,44.89166666666667,0.6207416666666666,12.0,353.0,11.5
2004-12-19,1086.0,9.491666666666667,934.0833333333334,808.0,1117.5833333333333,1086.0,5.2875000000000005,62.74583333333334,0.5617583333333334,12.0,354.0,11.5
2004-12-20,914.4166666666666,5.233333333333333,753.375,995.25,1015.1666666666666,756.0833333333334,8.704166666666667,53.708333333333336,0.6080416666666667,12.0,355.0,11.5
2004-12-21,922.5,8.266666666666667,864.2916666666666,1009.0833333333334,976.4583333333334,878.2083333333334,6.683333333333334,38.65416666666667,0.3802291666666667,12.0,356.0,11.5
2004-12-22,974.2916666666666,7.7875000000000005,870.1666666666666,911.7083333333334,960.7916666666666,988.7083333333334,6.616666666666667,40.775,0.395325,12.0,357.0,11.5
2004-12-23,1223.25,15.387500000000001,1108.5833333333333,697.0833333333334,1221.2083333333333,1545.625,5.729166666666667,49.104166666666664,0.44740833333333335,12.0,358.0,11.5
2004-12-24,1386.0526315789473,16.342105263157894,1178.4736842105262,554.6315789473684,1349.0,1955.7368421052631,7.131578947368421,58.23684210526316,0.5934842105263157,12.0,359.0,9.0
2004-12-25,1439.2083333333333,13.104166666666666,1081.0416666666667,567.375,1389.1666666666667,1781.7916666666667,10.262500000000001,69.89583333333333,0.8747666666666666,12.0,360.0,11.5
2004-12-26,1079.875,4.779166666666667,723.7916666666666,919.4166666666666,1216.5,830.375,12.045833333333334,74.8,1.0445416666666667,12.0,361.0,11.5
2004-12-27,1056.5,5.7875000000000005,783.1666666666666,837.8333333333334,1214.9166666666667,850.9166666666666,12.554166666666667,65.45416666666667,0.9473041666666666,12.0,362.0,11.5
2004-12-28,1120.6666666666667,9.450000000000001,922.2916666666666,735.75,1293.5833333333333,1013.4166666666666,11.3375,64.54583333333333,0.8551375,12.0,363.0,11.5
2004-12-29,931.2083333333334,3.875,691.625,931.0833333333334,1059.2083333333333,714.1666666666666,10.308333333333334,59.09583333333333,0.7321875000000001,12.0,364.0,11.5
2004-12-30,877.4166666666666,4.058333333333334,697.4583333333334,1005.9583333333334,933.3333333333334,657.0833333333334,9.791666666666666,40.55833333333333,0.4866875,12.0,365.0,11.5
2004-12-31,900.3333333333334,4.075,696.375,1016.1666666666666,915.2083333333334,717.7916666666666,9.35,39.34166666666667,0.45532083333333334,12.0,366.0,11.5
2005-01-01,1114.25,7.183333333333334,853.7916666666666,782.4583333333334,1032.625,1226.4166666666667,6.870833333333334,50.79583333333333,0.49897083333333336,1.0,1.0,11.5
2005-01-02,1250.1666666666667,11.987499999999999,1016.5833333333334,644.7916666666666,1184.4166666666667,1559.0833333333333,6.625,51.74166666666667,0.5041875,2.0,32.0,11.5
2005-01-03,820.1666666666666,2.9333333333333336,618.9166666666666,1191.8333333333333,699.0833333333334,482.7083333333333,1.4333333333333333,35.104166666666664,0.24000416666666669,3.0,60.0,11.5
2005-01-04,903.2916666666666,3.4125,663.0,946.875,943.25,523.9583333333334,15.929166666666667,35.9625,0.6365291666666667,4.0,91.0,11.5
2005-01-13,1218.7916666666667,12.495833333333332,1043.7916666666667,623.7916666666666,1366.625,1308.25,9.991666666666667,69.56666666666666,0.847225,1.0,13.0,11.5
2005-01-14,1234.25,13.9625,1083.2916666666667,615.7083333333334,1365.25,1339.0416666666667,8.1,71.72916666666667,0.7729125,1.0,14.0,11.5
2005-01-15,1153.9166666666667,10.491666666666665,977.4583333333334,692.0833333333334,1210.5,1260.625,6.429166666666667,70.20416666666667,0.6710333333333334,1.0,15.0,11.5
2005-01-16,951.0416666666666,4.991666666666666,749.5416666666666,929.3333333333334,948.3333333333334,851.0,7.5249999999999995,47.77916666666667,0.48041666666666666,1.0,16.0,11.5
2005-01-17,1121.0416666666667,12.695833333333333,1008.9583333333334,757.0833333333334,1163.3333333333333,1326.7916666666667,6.666666666666667,46.916666666666664,0.4469125,1.0,17.0,11.5
2005-01-18,1272.0416666666667,14.633333333333333,1078.7916666666667,667.3333333333334,1306.375,1494.5833333333333,5.2875000000000005,66.27499999999999,0.6079666666666667,1.0,18.0,11.5
2005-01-19,966.6666666666666,4.625,727.7083333333334,916.25,1072.4583333333333,762.375,7.816666666666666,64.99583333333334,0.6894999999999999,1.0,19.0,11.5
2005-01-20,1090.1666666666667,10.6,947.375,782.4583333333334,1136.75,1152.7916666666667,10.075000000000001,44.24583333333334,0.5263416666666667,1.0,20.0,11.5
2005-01-21,1379.375,17.158333333333335,1180.9166666666667,560.3333333333334,1406.0416666666667,1756.625,9.095833333333333,59.06666666666666,0.6830458333333334,1.0,21.0,11.5
2005-01-22,1283.25,13.904166666666667,1105.5416666666667,600.8333333333334,1283.5,1468.9166666666667,9.941666666666666,55.854166666666664,0.6523541666666667,1.0,22.0,11.5
2005-01-23,1044.8333333333333,5.8999999999999995,795.2916666666666,846.125,998.75,1027.7083333333333,5.816666666666666,53.88333333333333,0.5014124999999999,1.0,23.0,11.5
2005-01-24,967.375,5.420833333333333,762.0,909.1666666666666,977.4583333333334,794.9166666666666,7.675,47.88333333333333,0.4938125,1.0,24.0,11.5
2005-01-25,856.0416666666666,2.779166666666667,611.375,1164.2916666666667,869.375,527.2916666666666,4.5125,50.97083333333333,0.43231250000000004,1.0,25.0,11.5
2005-01-26,871.0833333333334,3.2416666666666667,636.125,1130.0416666666667,873.0416666666666,567.75,4.208333333333333,49.48333333333333,0.4119333333333333,1.0,26.0,11.5
2005-01-27,912.0,4.345833333333333,703.375,997.0833333333334,870.9583333333334,691.625,5.270833333333333,39.612500000000004,0.35432916666666664,1.0,27.0,11.5
2005-01-28,919.5294117647059,4.035294117647059,695.5882352941177,979.3529411764706,885.0,688.6470588235294,3.9823529411764707,48.45882352941176,0.39795882352941175,1.0,28.0,8.0
2005-01-29,857.8636363636364,2.1045454545454545,583.6363636363636,1136.1363636363637,807.0454545454545,474.40909090909093,2.618181818181818,49.345454545454544,0.3679772727272727,1.0,29.0,12.5
2005-01-30,864.8333333333334,1.9666666666666668,573.8333333333334,1136.8333333333333,763.7916666666666,474.5416666666667,4.8500000000000005,37.8375,0.3249958333333333,1.0,30.0,11.5
2005-01-31,1084.5416666666667,10.970833333333333,939.875,842.2916666666666,1001.5,1184.2916666666667,7.283333333333334,31.808333333333334,0.3119541666666667,1.0,31.0,11.5
2005-02-01,1093.5238095238096,6.128571428571428,804.047619047619,807.4761904761905,1063.142857142857,1211.904761904762,6.580952380952381,59.280952380952385,0.570947619047619,1.0,2.0,10.0
2005-02-02,1177.25,12.225,1024.125,664.0833333333334,1132.2083333333333,1392.875,7.6125,43.9375,0.42635,2.0,33.0,11.5
2005-02-03,970.9166666666666,7.4624999999999995,831.125,904.5833333333334,874.375,981.9583333333334,4.2875000000000005,32.0375,0.251825,3.0,61.0,11.5
2005-02-04,890.9583333333334,2.529166666666667,616.2916666666666,991.75,864.3333333333334,481.75,15.483333333333334,32.225,0.5461666666666667,4.0,92.0,11.5
2005-02-13,1338.9166666666667,9.716666666666667,952.6666666666666,607.5833333333334,1322.9166666666667,1285.625,12.854166666666666,60.666666666666664,0.8578875,2.0,44.0,11.5
2005-02-14,1018.375,8.291666666666666,875.5833333333334,776.7083333333334,1020.7916666666666,937.1666666666666,10.479166666666666,40.69583333333333,0.50375,2.0,45.0,11.5
